start load sift data ...
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
searchBaseLayer: sq8 dist1 = 127824.734375
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 93987.000000
searchBaseLayer: sq8 dist = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
searchBaseLayer: sq8 dist1 = 131567.250000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 97200.000000
searchBaseLayer: sq8 dist = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
searchBaseLayer: sq8 dist1 = 135363.781250
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 100467.000000
searchBaseLayer: sq8 dist = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
searchBaseLayer: sq8 dist1 = 139214.281250
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 103788.000000
searchBaseLayer: sq8 dist = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
searchBaseLayer: sq8 dist1 = 143118.812500
